Bias Category,Bias Type,Business as victim,Case Type,Location Type,Open Data Case Number,Primary Offense Type,Report Month/Year,Suspect Age,Suspect Gender,Suspect Race,Victim Age,Victim Gender,Victim Race,Victim Suspect Relationship
,,,BIAS UNFOUNDED,,6e+2016e+10,,2016-01-01,,,,,,,
,,,BIAS UNFOUNDED,,10717107779,,2017-04-01,,,,,,,
,,,BIAS UNFOUNDED,,10918109015,,2018-04-01,,,,,,,
,,,BIAS UNFOUNDED,,11102011167,,2020-01-01,,,,,,,
,,,BIAS UNFOUNDED,,11319113015,,2019-04-01,,,,,,,
,,,BIAS UNFOUNDED,,11401611466,,2016-01-01,,,,,,,
,,,BIAS UNFOUNDED,,11815118547,,2015-04-01,,,,,,,
,,,BIAS UNFOUNDED,,11817118756,,2017-04-01,,,,,,,
,,,BIAS UNFOUNDED,,12017120510,,2017-04-01,,,,,,,
,,,BIAS UNFOUNDED,,12519125777,,2019-04-01,,,,,,,
,,,BIAS UNFOUNDED,,12601912695,,2019-01-01,,,,,,,
,,,BIAS UNFOUNDED,,12619126485,,2019-04-01,,,,,,,
,,,BIAS UNFOUNDED,,12719127960,,2019-04-01,,,,,,,
,,,BIAS UNFOUNDED,,13817138958,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,14117141110,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,14118141120,,2018-04-01,,,,,,,
,,,BIAS UNFOUNDED,,14217142454,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,14419144289,,2019-05-01,,,,,,,
,,,BIAS UNFOUNDED,,14917149030,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,14919149038,,2019-05-01,,,,,,,
,,,BIAS UNFOUNDED,,15217152540,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,15717157872,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,15901615958,,2016-01-01,,,,,,,
,,,BIAS UNFOUNDED,,16017160273,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,16119161551,,2019-05-01,,,,,,,
,,,BIAS UNFOUNDED,,16219162996,,2019-05-01,,,,,,,
,,,BIAS UNFOUNDED,,16319163965,,2019-05-01,,,,,,,
,,,BIAS UNFOUNDED,,16517165581,,2017-05-01,,,,,,,
,,,BIAS UNFOUNDED,,17017170511,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,17717177901,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,17718177906,,2018-05-01,,,,,,,
,,,BIAS UNFOUNDED,,17915179955,,2015-05-01,,,,,,,
,,,BIAS UNFOUNDED,,18017180175,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18118181963,,2018-05-01,,,,,,,
,,,BIAS UNFOUNDED,,18419184166,,2019-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18519185377,,2019-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18617186965,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18816188555,,2016-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18817188995,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18818188033,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,18818188226,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,19217192689,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,19519195074,,2019-06-01,,,,,,,
,,,BIAS UNFOUNDED,,19519195861,,2019-06-01,,,,,,,
,,,BIAS UNFOUNDED,,19718197848,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,19815198134,,2015-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20118201513,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20218202037,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20317203209,,2017-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20418204225,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20619206615,,2019-06-01,,,,,,,
,,,BIAS UNFOUNDED,,20918209059,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,21218212462,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,21402021474,,2020-01-01,,,,,,,
,,,BIAS UNFOUNDED,,21518215635,,2018-06-01,,,,,,,
,,,BIAS UNFOUNDED,,21717217241,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,21917219320,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,22317223457,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,22419224942,,2019-07-01,,,,,,,
,,,BIAS UNFOUNDED,,22717227035,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23119231821,,2019-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23317233248,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23319233697,,2019-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23417234141,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23817238391,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,23818238391,,2018-07-01,,,,,,,
,,,BIAS UNFOUNDED,,24001724003,,2017-01-01,,,,,,,
,,,BIAS UNFOUNDED,,24018240144,,2018-07-01,,,,,,,
,,,BIAS UNFOUNDED,,24119241656,,2019-07-01,,,,,,,
,,,BIAS UNFOUNDED,,24217242566,,2017-07-01,,,,,,,
,,,BIAS UNFOUNDED,,24501624566,,2016-01-01,,,,,,,
,,,BIAS UNFOUNDED,,25117251108,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,25317253947,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,25517255416,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,25901825938,,2018-01-01,,,,,,,
,,,BIAS UNFOUNDED,,25917259965,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26218262971,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26316263089,,2016-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26418264142,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26418264988,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26616266883,,2016-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26616266965,,2016-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26619266129,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26719267634,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26817268165,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,26819268668,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27118271698,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27119271241,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27318273019,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27318273034,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27517275446,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27619276690,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27715277489,,2015-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27717277159,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27918279826,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,27919279655,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,28318283562,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,28417284256,,2017-08-01,,,,,,,
,,,BIAS UNFOUNDED,,28618286281,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,28917289368,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,28918289851,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29019290986,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29118291816,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29218292137,,2018-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29517295017,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,29601729642,,2017-01-01,,,,,,,
,,,BIAS UNFOUNDED,,29719297339,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29915299930,,2015-08-01,,,,,,,
,,,BIAS UNFOUNDED,,29918299147,,2018-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30016300449,,2016-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30016300637,,2016-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30019300239,,2019-08-01,,,,,,,
,,,BIAS UNFOUNDED,,30119301411,,2019-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30617306597,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30817308931,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,30819308416,,2019-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31018310178,,2018-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31317313800,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31417314586,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31617316816,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31619316796,,2019-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31818318368,,2018-09-01,,,,,,,
,,,BIAS UNFOUNDED,,31901931907,,2019-01-01,,,,,,,
,,,BIAS UNFOUNDED,,32117321962,,2017-09-01,,,,,,,
,,,BIAS UNFOUNDED,,32118321908,,2018-09-01,,,,,,,
,,,BIAS UNFOUNDED,,32417324386,,2017-10-01,,,,,,,
,,,BIAS UNFOUNDED,,32915329180,,2015-09-01,,,,,,,
,,,BIAS UNFOUNDED,,32919329556,,2019-09-01,,,,,,,
,,,BIAS UNFOUNDED,,33019330609,,2019-09-01,,,,,,,
,,,BIAS UNFOUNDED,,33417334171,,2017-10-01,,,,,,,
,,,BIAS UNFOUNDED,,33618336587,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,33916339226,,2016-10-01,,,,,,,
,,,BIAS UNFOUNDED,,34101934151,,2019-01-01,,,,,,,
,,,BIAS UNFOUNDED,,34117341152,,2017-10-01,,,,,,,
,,,BIAS UNFOUNDED,,34818348211,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,34917349065,,2017-10-01,,,,,,,
,,,BIAS UNFOUNDED,,34918349495,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,34919349935,,2019-10-01,,,,,,,
,,,BIAS UNFOUNDED,,35117351092,,2017-10-01,,,,,,,
,,,BIAS UNFOUNDED,,35518355578,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,35519355203,,2019-10-01,,,,,,,
,,,BIAS UNFOUNDED,,35601735665,,2017-02-01,,,,,,,
,,,BIAS UNFOUNDED,,35818358851,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,35819358060,,2019-10-01,,,,,,,
,,,BIAS UNFOUNDED,,36017360647,,2017-11-01,,,,,,,
,,,BIAS UNFOUNDED,,36317363463,,2017-11-01,,,,,,,
,,,BIAS UNFOUNDED,,36618366207,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,36716367595,,2016-11-01,,,,,,,
,,,BIAS UNFOUNDED,,36801736809,,2017-02-01,,,,,,,
,,,BIAS UNFOUNDED,,36918369835,,2018-10-01,,,,,,,
,,,BIAS UNFOUNDED,,37219372083,,2019-10-01,,,,,,,
,,,BIAS UNFOUNDED,,37419374321,,2019-10-01,,,,,,,
,,,BIAS UNFOUNDED,,37618376794,,2018-11-01,,,,,,,
,,,BIAS UNFOUNDED,,37619376644,,2019-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38016380747,,2016-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38017380383,,2017-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38118381317,,2018-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38419384125,,2019-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38715387720,,2015-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38717387496,,2017-11-01,,,,,,,
,,,BIAS UNFOUNDED,,38901938926,,2019-02-01,,,,,,,
,,,BIAS UNFOUNDED,,39501939553,,2019-02-01,,,,,,,
,,,BIAS UNFOUNDED,,39517395013,,2017-12-01,,,,,,,
,,,BIAS UNFOUNDED,,39602039673,,2020-02-01,,,,,,,
,,,BIAS UNFOUNDED,,39618396428,,2018-11-01,,,,,,,
,,,BIAS UNFOUNDED,,39719397297,,2019-11-01,,,,,,,
,,,BIAS UNFOUNDED,,40115401763,,2015-11-01,,,,,,,
,,,BIAS UNFOUNDED,,40319403532,,2019-11-01,,,,,,,
,,,BIAS UNFOUNDED,,40619406372,,2019-11-01,,,,,,,
,,,BIAS UNFOUNDED,,41417414551,,2017-12-01,,,,,,,
,,,BIAS UNFOUNDED,,41515415879,,2015-12-01,,,,,,,
,,,BIAS UNFOUNDED,,42019420451,,2019-12-01,,,,,,,
,,,BIAS UNFOUNDED,,42215422176,,2015-12-01,,,,,,,
,,,BIAS UNFOUNDED,,42319423680,,2019-12-01,,,,,,,
,,,BIAS UNFOUNDED,,42618426941,,2018-12-01,,,,,,,
,,,BIAS UNFOUNDED,,42801842864,,2018-02-01,,,,,,,
,,,BIAS UNFOUNDED,,43518435034,,2018-12-01,,,,,,,
,,,BIAS UNFOUNDED,,43618436353,,2018-12-01,,,,,,,
,,,BIAS UNFOUNDED,,44220204422,,2020-01-01,,,,,,,
,,,BIAS UNFOUNDED,,47502047503,,2020-02-01,,,,,,,
,,,BIAS UNFOUNDED,,53301953399,,2019-02-01,,,,,,,
,,,BIAS UNFOUNDED,,56301756372,,2017-02-01,,,,,,,
,,,BIAS UNFOUNDED,,60701960765,,2019-02-01,,,,,,,
,,,BIAS UNFOUNDED,,60902060924,,2020-02-01,,,,,,,
,,,BIAS UNFOUNDED,,65320206537,,2020-01-01,,,,,,,
,,,BIAS UNFOUNDED,,65901765984,,2017-03-01,,,,,,,
,,,BIAS UNFOUNDED,,67001967020,,2019-03-01,,,,,,,
,,,BIAS UNFOUNDED,,67201967223,,2019-03-01,,,,,,,
,,,BIAS UNFOUNDED,,67301767367,,2017-03-01,,,,,,,
,,,BIAS UNFOUNDED,,68016680993,,2016-09-01,,,,,,,
,,,BIAS UNFOUNDED,,68401868428,,2018-02-01,,,,,,,
